"commodity_id";"commodity_name";"variety";"grade"
"3df42643f22ae68b9c17181e07c183e8";"WHEAT";"SHARBATI";"UNKNOWN"
"5d95b48d0e5077778969e9a48cc08409";"WHEAT";"KALYAN";"UNKNOWN"
"ac14c9c3f3cae0364bf0e3d7060d2179";"ONION";"BANGALORE-SAMALL";"UNKNOWN"
"3a19cc1c4bb4ca692d2f42fc5c64114f";"ONION";"DRY F.A.Q.";"UNKNOWN"
"5e9c8fee4ae4f7af4501051fa0109846";"UNKNOWN";"SECHOR NO. 1";"FAQ"
"946fd98dfca13fddcdb45a34345dc7e3";"ONION";"HYBRID";"FAQ"
"b85a358ddb64f0bf4eb2dee43722c63c";"UNKNOWN";"DRY F.A.Q.";"UNKNOWN"
"e2374ece01e03517e54594c2a365136f";"UNKNOWN";"RAJASTHAN TUKDI";"UNKNOWN"
"271b538021a25f0bce7bf999f381f7d7";"ONION";"LOCAL";"MEDIUM"
"b9818cff93aec1dc50472e83f903dee0";"UNKNOWN";"CHIPS";"UNKNOWN"
"f350682c3e9bac79e2fb19c4213a5ded";"UNKNOWN";"MEDIUM";"UNKNOWN"
"bde565699e82c7b8b7e29e53b583bed2";"WHEAT";"MEXICAN";"FAQ"
"0fe685acfe0252bbf4eb862ada4f3113";"UNKNOWN";"BANGALORE-SAMALL";"FAQ"
"3601486f50f053772f9718f7d3bd94bd";"ONION";"MEDIUM";"UNKNOWN"
"d27fa7a54604a31142fa5beb9d1729d1";"UNKNOWN";"F.A.Q.";"FAQ"
"5d55e8383cfafab8744cda86283d0fdd";"WHEAT";"MP(DESI)";"FAQ"
"a02880492dcdf8d604faf65374d13ae0";"UNKNOWN";"DARA MILL QUALITY";"UNKNOWN"
"a5cc187bda9697f50de47645cb38a178";"ONION";"PUSA-RED";"UNKNOWN"
"0816448102ce6232472e786e91a9b7a0";"UNKNOWN";"LOK -1 (NILAMI RATE)";"UNKNOWN"
"d1740498d6d42faa3f914fd7f299919a";"UNKNOWN";"MEXICAN";"UNKNOWN"
"7b2cb194a58a04f9be97270c29ea26e3";"UNKNOWN";"BIG";"UNKNOWN"
"421fb798958092b613f336cdc3564af9";"WHEAT";"MEXICAN";"UNKNOWN"
"d5ad2906a17650a74f65318f54bef9b4";"WHEAT";"HYBRID";"UNKNOWN"
"36ed8246c34113784aaf9f0828106682";"ONION";"TELAGI";"UNKNOWN"
"fa635f9ba443d31f2edf4e48ed86a8dc";"WHEAT";"BANSI";"FAQ"
"ab0864be4943ea613297481988c51d46";"WHEAT";"LOKWAN MP NO. 1";"FAQ"
"35336d435ce4f122ce145d47d410ceb5";"UNKNOWN";"PUNA";"FAQ"
"889594c96a4009010a2fd07ca50e202c";"UNKNOWN";"PISSI";"UNKNOWN"
"b40957a60167f6607ebc3681f4ae7d27";"UNKNOWN";"BANSI";"FAQ"
"c26b8f45f8b5dc4a14e999246946cd41";"ONION";"PUNA";"UNKNOWN"
"9cec59243eeec31a47c4101cd0248199";"WHEAT";"MEDIUM FINE";"FAQ"
"469b91a08e0f1d17b75b3e07aa8dec8f";"UNKNOWN";"WHITE";"FAQ"
"feaf9cfedde900e8a5b2e65541124983";"UNKNOWN";"MILBAR";"FAQ"
"3ebd05ba4ea548d0580043e20720f873";"UNKNOWN";"CHANDERMUKHI";"UNKNOWN"
"6ac57d421410e2c4f101ce54e6d69933";"WHEAT";"MP(DESI)";"UNKNOWN"
"ba76d4e684616afaeb3e2f589fa9bd1e";"UNKNOWN";"SUPER FINE";"FAQ"
"e535ca7c48615bb22270d73c1a0f63ce";"UNKNOWN";"LOK -1 (NILAMI RATE)";"FAQ"
"93fdc65169e7f024b6a72e4081b52ee5";"UNKNOWN";"F.A.Q.";"UNKNOWN"
"3a24ee9b3767630d42ca976aeca807cc";"WHEAT";"147 BEST";"UNKNOWN"
"9867ddac7acb883f0c5ba96da936b43b";"UNKNOWN";"2ND SORT";"UNKNOWN"
"506f76257b6b2c1dbc8dc8cc0b85486a";"UNKNOWN";"MILBAR";"UNKNOWN"
"4888260f2612ce9b8f2ac9ecf5243f0d";"WHEAT";"SONA";"UNKNOWN"
"3385325a522088be6e85c52ba23f288f";"UNKNOWN";"LOKWAN MP NO. 1";"FAQ"
"00ca078529ccd5c048efe304dca0b18e";"ONION";"2ND SORT";"UNKNOWN"
"19657ccb229dd4e6b941f6bfe5af82e8";"UNKNOWN";"MP SHARBATI";"UNKNOWN"
"d53d30761863299c8cf0734cecbc0225";"UNKNOWN";"PUSA-RED";"FAQ"
"4bcf838b6564a8ca30b0abe0becea27e";"WHEAT";"2189 NO. 1";"UNKNOWN"
"72004db04bf02afdec28ba09735bab2a";"UNKNOWN";"CHIPS";"FAQ"
"88b441412d709ccd31de45feb801ff24";"WHEAT";"SUPER FINE";"UNKNOWN"
"f71aeb519a2830a9bdfe761efb360861";"POTATO";"CHIPS";"UNKNOWN"
"7d2bc47d692327a66b7a3c0c0359c66c";"UNKNOWN";"RAJASTHAN TUKDI";"FAQ"
"33ccb6749e2fae926f56eb434bcbdd45";"UNKNOWN";"SONALIKA";"UNKNOWN"
"7ff4b6a885a5d02f8a3b791b01aae070";"UNKNOWN";"SMALL";"UNKNOWN"
"11122b7da1479991a2596816fdbb2063";"ONION";"HYBRID";"UNKNOWN"
"d898546e161436e0c3e6057a4778aa5b";"POTATO";"BIG";"UNKNOWN"
"2c56199d283434988ec702a86ff6de6b";"UNKNOWN";"TELAGI";"FAQ"
"5a8ba98fa9009cfcd517f511d0b3a1af";"UNKNOWN";"PUSA-RED";"UNKNOWN"
"a295fa0d2d17e9a23433a98a48333e2e";"UNKNOWN";"FARMI";"FAQ"
"b62dcb3a455e6fd4dcea7efd4984a499";"UNKNOWN";"HALDWANI";"FAQ"
"b3ec6cd2f01dba6230446640a0dba5c9";"UNKNOWN";"PUNA";"UNKNOWN"
"44fef5e4906109fa0b3cf2ae3cd0baad";"WHEAT";"FARMI";"FAQ"
"8de14b5a0ced84d4fcce96b69ae6f6ab";"WHEAT";"JAWARI";"FAQ"
"f382195fdbc6ca6d33cd49138f763369";"WHEAT";"2189 NO. 2";"UNKNOWN"
"da7e5cd62ec7fc0eb8fec8387b48234f";"UNKNOWN";"PISSI";"FAQ"
"5999162afc44f5ba9bdfe04ba4027b9d";"ONION";"UNKNOWN";"MEDIUM"
"5a280e1956dc0066c48c4914e0ff32fa";"WHEAT";"1482";"UNKNOWN"
"c6ed6ad33cc30f2c0b72c89960c49cf0";"WHEAT";"MEDIUM FINE";"UNKNOWN"
"e02b89bdfc8486ea4eb1abbc7e56f8d6";"UNKNOWN";"WHITE";"UNKNOWN"
"6458fea62660a846138b0e2d47df1520";"UNKNOWN";"BOMBAY (U.P.)";"FAQ"
"708ab2b2ac50ffa06aeb41f391c41106";"WHEAT";"MILBAR";"UNKNOWN"
"b32b7aa3893d5f6d7eb49ec4703db5c9";"POTATO";"POTATO";"MEDIUM"
"4abb3e4f809f1d96294cb7069a4ee10a";"ONION";"BOMBAY (U.P.)";"FAQ"
"ad998d46c01b078c644501a3e2e47ba0";"WHEAT";"SECHOR NO. 1";"UNKNOWN"
"14bb3a1c5a0369bc26392be2b14afb60";"UNKNOWN";"147 BEST";"UNKNOWN"
"1eb58e5548794ae28d4c8cb5d16bfa42";"UNKNOWN";"LOKWAN MP NO. 1";"UNKNOWN"
"daef57c1929775a97e28fa0197ed8e42";"WHEAT";"LOCAL";"MEDIUM"
"2c4923d8b6827171692aa6a3b0766b5e";"WHEAT";"RAJASTHAN TUKDI";"UNKNOWN"
"a0e636808a4a17307ba8129229512e2c";"UNKNOWN";"MEDIUM FINE";"UNKNOWN"
"285bc2cef7b5de7903531378d303f157";"WHEAT";"BANSI";"UNKNOWN"
"0abe5f49f58b467b340a2a287be4121b";"UNKNOWN";"MEDIUM FINE";"FAQ"
"a7f152e348d255b6bebfb84372745545";"TOMATO";"HYBRID";"MEDIUM"
"a8f4c05643b8e60c2846fe0020bd27e8";"UNKNOWN";"HYBRID";"MEDIUM"
"15ab382d771fa8d425ae007d837ac726";"WHEAT";"MP SHARBATI";"UNKNOWN"
"9e251a11ab945ebc742baa3c358484df";"ONION";"BOMBAY (U.P.)";"UNKNOWN"
"c8cbf07ebe5745abdfa6cc854c606e3e";"UNKNOWN";"SECHOR NO. 1";"UNKNOWN"
"8565153c0f51a31bdb43658b7f9a1568";"UNKNOWN";"LOCAL";"MEDIUM"
"1b2d4afbf04bc87b548da1f43246192f";"UNKNOWN";"2189 NO. 2";"FAQ"
"3b9744bf79494c3a2f598ce707ac41db";"WHEAT";"WH-542";"FAQ"
"3669885cae09b294be4b1a967c2156f8";"UNKNOWN";"WH-542";"FAQ"
"144d0ec9b80b512b0f70f37be85b8ffd";"TOMATO";"TOMATO";"MEDIUM"
"81307a3cea345b789757a42d6edd8d01";"UNKNOWN";"POTATO";"MEDIUM"
"9c3c29180eaf3ecb54e27dbdb666edba";"WHEAT";"RED";"UNKNOWN"
"2bf8f43724369caa2231f961b22e2159";"WHEAT";"CHANDAUSI";"FAQ"
"5d50b8bfba2954669cd7b584d061981f";"UNKNOWN";"2189 NO. 2";"UNKNOWN"
"01a2bb15fc590cabf9e4769a9d735839";"POTATO";"CHANDERMUKHI";"UNKNOWN"
"2985af260b19ead8ad935e503cdec27b";"UNKNOWN";"147 BEST";"FAQ"
"4394e5024140496aa64244c0b01518e7";"UNKNOWN";"KALYAN";"UNKNOWN"
"39a7bab440f1778b418fa2a67f6a33c9";"WHEAT";"H.D.";"UNKNOWN"
"d0d6c2ed15faa5ae63d6309b2f100602";"UNKNOWN";"JAWARI";"FAQ"
"a620a71759024e9e03b43dcb78be9869";"UNKNOWN";"UNKNOWN";"MEDIUM"
"006101743a6252aaea89c5fd0ad8bdf2";"UNKNOWN";"SONA";"UNKNOWN"
"9668ee128317d8a2882872dd0ba3d085";"UNKNOWN";"BEELARY-RED";"FAQ"
"bbf1cb7ab1b01004c5dbcecdb83ae493";"WHEAT";"FARMI";"UNKNOWN"
"5a614a239a14ee1f67ec27812f9c951e";"WHEAT";"PBW-373";"UNKNOWN"
"057b0e9b2251a93d68fe055caadc2d16";"UNKNOWN";"POLE";"FAQ"
"d6d182edaabbbc24ffa91f95d37622dc";"ONION";"POLE";"FAQ"
"dbdf64b1ba177f5fd778e1259b8c4f30";"UNKNOWN";"JALANDER";"UNKNOWN"
"e7819b86218f733627f00d9649a6d113";"UNKNOWN";"POLE";"UNKNOWN"
"016b144a7bee90b388414376bd178275";"UNKNOWN";"LOKWAN GUJRAT";"UNKNOWN"
"1c80fc7e4aac443e520d056013434c75";"WHEAT";"JAWARI";"UNKNOWN"
"d8d2ce94801288bbfedbe9f587f78fb3";"POTATO";"JALANDER";"FAQ"
"a631863f125674a8ef427b2262c0411a";"ONION";"BANGALORE-SAMALL";"FAQ"
"ba066594f8506acc0ef882668d0c73d5";"UNKNOWN";"BELLARY";"FAQ"
"04fc10184e5a3a633b3d712f30fd9dc1";"ONION";"POLE";"UNKNOWN"
"ec184ccf5a71997395b3485ff13ff3de";"WHEAT";"PBW-373";"FAQ"
"7a8430c8348919836b5dcd26237c283b";"ONION";"BELLARY";"FAQ"
"1c37bb72691cfb3a5ec10599d9015ed8";"ONION";"ONION-ORGANIC";"FAQ"
"f645e1ae9e30400a4b77863696d8f238";"POTATO";"JALANDER";"UNKNOWN"
